dV,flux,anh_tb,anh_pot
0.000000,0.000100,-0.059836,-0.059836
0.000000,0.010200,-0.059835,-0.059835
0.000000,0.020300,-0.059834,-0.059834
0.000000,0.030400,-0.059832,-0.059832
0.000000,0.040500,-0.059829,-0.059829
0.000000,0.050600,-0.059825,-0.059825
0.000000,0.060700,-0.059821,-0.059821
0.000000,0.070800,-0.059816,-0.059816
0.000000,0.080900,-0.059810,-0.059810
0.000000,0.091000,-0.059803,-0.059803
0.000000,0.101100,-0.059795,-0.059795
0.000000,0.111200,-0.059786,-0.059786
0.000000,0.121300,-0.059777,-0.059777
0.000000,0.131400,-0.059767,-0.059767
0.000000,0.141500,-0.059756,-0.059756
0.000000,0.151600,-0.059744,-0.059744
0.000000,0.161700,-0.059732,-0.059732
0.000000,0.171800,-0.059718,-0.059718
0.000000,0.181900,-0.059704,-0.059704
0.000000,0.192000,-0.059689,-0.059689
0.000000,0.202100,-0.059674,-0.059674
0.000000,0.212200,-0.059657,-0.059657
0.000000,0.222300,-0.059640,-0.059640
0.000000,0.232400,-0.059622,-0.059622
0.000000,0.242500,-0.059603,-0.059603
0.000000,0.252600,-0.059583,-0.059583
0.000000,0.262700,-0.059563,-0.059563
0.000000,0.272800,-0.059542,-0.059541
0.000000,0.282900,-0.059520,-0.059519
0.000000,0.293000,-0.059497,-0.059497
0.000000,0.303100,-0.059474,-0.059473
0.000000,0.313200,-0.059450,-0.059449
0.000000,0.323300,-0.059425,-0.059424
0.000000,0.333400,-0.059399,-0.059398
0.000000,0.343500,-0.059373,-0.059372
0.000000,0.353600,-0.059345,-0.059344
0.000000,0.363700,-0.059317,-0.059316
0.000000,0.373800,-0.059289,-0.059288
0.000000,0.383900,-0.059259,-0.059258
0.000000,0.394000,-0.059229,-0.059228
0.000000,0.404100,-0.059199,-0.059197
0.000000,0.414200,-0.059167,-0.059166
0.000000,0.424300,-0.059135,-0.059133
0.000000,0.434400,-0.059102,-0.059100
0.000000,0.444500,-0.059069,-0.059066
0.000000,0.454600,-0.059035,-0.059032
0.000000,0.464700,-0.059000,-0.058997
0.000000,0.474800,-0.058964,-0.058961
0.000000,0.484900,-0.058928,-0.058925
0.000000,0.495000,-0.058891,-0.058887
0.000000,0.505100,-0.058854,-0.058850
0.000000,0.515200,-0.058816,-0.058811
0.000000,0.525300,-0.058777,-0.058772
0.000000,0.535400,-0.058738,-0.058732
0.000000,0.545500,-0.058698,-0.058692
0.000000,0.555600,-0.058657,-0.058650
0.000000,0.565700,-0.058616,-0.058609
0.000000,0.575800,-0.058575,-0.058566
0.000000,0.585900,-0.058532,-0.058523
0.000000,0.596000,-0.058490,-0.058480
0.000000,0.606100,-0.058447,-0.058436
0.000000,0.616200,-0.058403,-0.058391
0.000000,0.626300,-0.058359,-0.058345
0.000000,0.636400,-0.058314,-0.058299
0.000000,0.646500,-0.058269,-0.058253
0.000000,0.656600,-0.058224,-0.058206
0.000000,0.666700,-0.058178,-0.058158
0.000000,0.676800,-0.058132,-0.058110
0.000000,0.686900,-0.058085,-0.058061
0.000000,0.697000,-0.058039,-0.058011
0.000000,0.707100,-0.057992,-0.057961
0.000000,0.717200,-0.057945,-0.057911
0.000000,0.727300,-0.057898,-0.057860
0.000000,0.737400,-0.057851,-0.057809
0.000000,0.747500,-0.057804,-0.057757
0.000000,0.757600,-0.057757,-0.057704
0.000000,0.767700,-0.057711,-0.057651
0.000000,0.777800,-0.057665,-0.057598
0.000000,0.787900,-0.057620,-0.057544
0.000000,0.798000,-0.057577,-0.057490
0.000000,0.808100,-0.057537,-0.057440
0.000000,0.818200,-0.057510,-0.057410
0.000000,0.828300,-0.057542,-0.057476
0.000000,0.838400,-0.057819,-0.057935
0.000000,0.848500,-0.059043,-0.059853
0.000000,0.858600,-0.063535,-0.066596
0.000000,0.868700,-0.078193,-0.087602
0.000000,0.878800,-0.121100,-0.146292
0.000000,0.888900,-0.234399,-0.293858
0.000000,0.899000,-0.504191,-0.628018
0.000000,0.909100,-1.083532,-1.307998
0.000000,0.919200,-2.199218,-2.542206
0.000000,0.929300,-4.097138,-4.508266
0.000000,0.939400,-6.875376,-7.176197
0.000000,0.949500,-10.202851,-10.099153
0.000000,0.959600,-13.144040,-12.386196
0.000000,0.969700,-14.427575,-13.042235
0.000000,0.979800,-13.123454,-11.491309
0.000000,0.989900,-9.048601,-7.732972
0.000000,1.000000,-0.073353,-0.799999
1.737000,0.000100,-0.073780,-0.073780
1.737000,0.010200,-0.073786,-0.073786
1.737000,0.020300,-0.073805,-0.073805
1.737000,0.030400,-0.073837,-0.073837
1.737000,0.040500,-0.073881,-0.073882
1.737000,0.050600,-0.073939,-0.073940
1.737000,0.060700,-0.074009,-0.074011
1.737000,0.070800,-0.074093,-0.074096
1.737000,0.080900,-0.074190,-0.074194
1.737000,0.091000,-0.074302,-0.074306
1.737000,0.101100,-0.074427,-0.074432
1.737000,0.111200,-0.074567,-0.074573
1.737000,0.121300,-0.074721,-0.074729
1.737000,0.131400,-0.074892,-0.074901
1.737000,0.141500,-0.075078,-0.075089
1.737000,0.151600,-0.075280,-0.075294
1.737000,0.161700,-0.075500,-0.075515
1.737000,0.171800,-0.075738,-0.075755
1.737000,0.181900,-0.075994,-0.076014
1.737000,0.192000,-0.076270,-0.076293
1.737000,0.202100,-0.076566,-0.076592
1.737000,0.212200,-0.076884,-0.076912
1.737000,0.222300,-0.077224,-0.077256
1.737000,0.232400,-0.077587,-0.077623
1.737000,0.242500,-0.077976,-0.078016
1.737000,0.252600,-0.078390,-0.078435
1.737000,0.262700,-0.078832,-0.078882
1.737000,0.272800,-0.079304,-0.079359
1.737000,0.282900,-0.079807,-0.079868
1.737000,0.293000,-0.080343,-0.080410
1.737000,0.303100,-0.080913,-0.080988
1.737000,0.313200,-0.081522,-0.081603
1.737000,0.323300,-0.082169,-0.082260
1.737000,0.333400,-0.082860,-0.082959
1.737000,0.343500,-0.083595,-0.083705
1.737000,0.353600,-0.084379,-0.084500
1.737000,0.363700,-0.085215,-0.085348
1.737000,0.373800,-0.086107,-0.086252
1.737000,0.383900,-0.087058,-0.087218
1.737000,0.394000,-0.088073,-0.088249
1.737000,0.404100,-0.089157,-0.089350
1.737000,0.414200,-0.090315,-0.090528
1.737000,0.424300,-0.091553,-0.091787
1.737000,0.434400,-0.092878,-0.093135
1.737000,0.444500,-0.094295,-0.094578
1.737000,0.454600,-0.095814,-0.096125
1.737000,0.464700,-0.097441,-0.097784
1.737000,0.474800,-0.099187,-0.099564
1.737000,0.484900,-0.101061,-0.101477
1.737000,0.495000,-0.103075,-0.103533
1.737000,0.505100,-0.105240,-0.105746
1.737000,0.515200,-0.107570,-0.108129
1.737000,0.525300,-0.110080,-0.110698
1.737000,0.535400,-0.112786,-0.113470
1.737000,0.545500,-0.115707,-0.116464
1.737000,0.555600,-0.118862,-0.119701
1.737000,0.565700,-0.122274,-0.123205
1.737000,0.575800,-0.125967,-0.127001
1.737000,0.585900,-0.129968,-0.131119
1.737000,0.596000,-0.134308,-0.135590
1.737000,0.606100,-0.139021,-0.140451
1.737000,0.616200,-0.144143,-0.145740
1.737000,0.626300,-0.149716,-0.151503
1.737000,0.636400,-0.155787,-0.157790
1.737000,0.646500,-0.162406,-0.164656
1.737000,0.656600,-0.169632,-0.172163
1.737000,0.666700,-0.177527,-0.180383
1.737000,0.676800,-0.186163,-0.189392
1.737000,0.686900,-0.195619,-0.199281
1.737000,0.697000,-0.205982,-0.210149
1.737000,0.707100,-0.217353,-0.222111
1.737000,0.717200,-0.229840,-0.235295
1.737000,0.727300,-0.243566,-0.249850
1.737000,0.737400,-0.258668,-0.265948
1.737000,0.747500,-0.275300,-0.283786
1.737000,0.757600,-0.293634,-0.303597
1.737000,0.767700,-0.313865,-0.325660
1.737000,0.777800,-0.336212,-0.350310
1.737000,0.787900,-0.360925,-0.377964
1.737000,0.798000,-0.388290,-0.409150
1.737000,0.808100,-0.418636,-0.444559
1.737000,0.818200,-0.452350,-0.485129
1.737000,0.828300,-0.489889,-0.532173
1.737000,0.838400,-0.531798,-0.587570
1.737000,0.848500,-0.578744,-0.654015
1.737000,0.858600,-0.631544,-0.735271
1.737000,0.868700,-0.691217,-0.836260
1.737000,0.878800,-0.759043,-0.962703
1.737000,0.888900,-0.836637,-1.119927
1.737000,0.899000,-0.926043,-1.310599
1.737000,0.909100,-1.029840,-1.531564
1.737000,0.919200,-1.151278,-1.770752
1.737000,0.929300,-1.294451,-2.005753
1.737000,0.939400,-1.464565,-2.205601
1.737000,0.949500,-1.668484,-2.336023
1.737000,0.959600,-1.916009,-2.366296
1.737000,0.969700,-2.223401,-2.273850
1.737000,0.979800,-2.624495,-2.040711
1.737000,0.989900,-3.216547,-1.623986
1.737000,1.000000,-4.552842,-0.799999
0.579000,0.000100,-0.062311,-0.062311
0.579000,0.010200,-0.062312,-0.062312
0.579000,0.020300,-0.062315,-0.062315
0.579000,0.030400,-0.062319,-0.062319
0.579000,0.040500,-0.062326,-0.062326
0.579000,0.050600,-0.062334,-0.062334
0.579000,0.060700,-0.062344,-0.062345
0.579000,0.070800,-0.062356,-0.062357
0.579000,0.080900,-0.062370,-0.062372
0.579000,0.091000,-0.062387,-0.062388
0.579000,0.101100,-0.062405,-0.062407
0.579000,0.111200,-0.062426,-0.062428
0.579000,0.121300,-0.062449,-0.062451
0.579000,0.131400,-0.062474,-0.062477
0.579000,0.141500,-0.062502,-0.062506
0.579000,0.151600,-0.062532,-0.062537
0.579000,0.161700,-0.062566,-0.062571
0.579000,0.171800,-0.062602,-0.062608
0.579000,0.181900,-0.062642,-0.062649
0.579000,0.192000,-0.062685,-0.062693
0.579000,0.202100,-0.062731,-0.062740
0.579000,0.212200,-0.062781,-0.062791
0.579000,0.222300,-0.062836,-0.062847
0.579000,0.232400,-0.062894,-0.062907
0.579000,0.242500,-0.062958,-0.062972
0.579000,0.252600,-0.063026,-0.063042
0.579000,0.262700,-0.063099,-0.063117
0.579000,0.272800,-0.063178,-0.063198
0.579000,0.282900,-0.063264,-0.063285
0.579000,0.293000,-0.063356,-0.063380
0.579000,0.303100,-0.063455,-0.063481
0.579000,0.313200,-0.063561,-0.063591
0.579000,0.323300,-0.063676,-0.063709
0.579000,0.333400,-0.063800,-0.063837
0.579000,0.343500,-0.063934,-0.063974
0.579000,0.353600,-0.064078,-0.064122
0.579000,0.363700,-0.064233,-0.064283
0.579000,0.373800,-0.064402,-0.064456
0.579000,0.383900,-0.064583,-0.064644
0.579000,0.394000,-0.064780,-0.064846
0.579000,0.404100,-0.064992,-0.065066
0.579000,0.414200,-0.065223,-0.065304
0.579000,0.424300,-0.065472,-0.065563
0.579000,0.434400,-0.065743,-0.065843
0.579000,0.444500,-0.066038,-0.066148
0.579000,0.454600,-0.066358,-0.066480
0.579000,0.464700,-0.066706,-0.066842
0.579000,0.474800,-0.067086,-0.067236
0.579000,0.484900,-0.067500,-0.067667
0.579000,0.495000,-0.067953,-0.068138
0.579000,0.505100,-0.068448,-0.068654
0.579000,0.515200,-0.068991,-0.069221
0.579000,0.525300,-0.069587,-0.069843
0.579000,0.535400,-0.070242,-0.070528
0.579000,0.545500,-0.070963,-0.071283
0.579000,0.555600,-0.071759,-0.072117
0.579000,0.565700,-0.072639,-0.073041
0.579000,0.575800,-0.073615,-0.074066
0.579000,0.585900,-0.074698,-0.075205
0.579000,0.596000,-0.075903,-0.076475
0.579000,0.606100,-0.077248,-0.077894
0.579000,0.616200,-0.078752,-0.079485
0.579000,0.626300,-0.080440,-0.081272
0.579000,0.636400,-0.082340,-0.083287
0.579000,0.646500,-0.084483,-0.085565
0.579000,0.656600,-0.086912,-0.088151
0.579000,0.666700,-0.089672,-0.091097
0.579000,0.676800,-0.092821,-0.094467
0.579000,0.686900,-0.096429,-0.098337
0.579000,0.697000,-0.100581,-0.102804
0.579000,0.707100,-0.105382,-0.107983
0.579000,0.717200,-0.110961,-0.114021
0.579000,0.727300,-0.117479,-0.121101
0.579000,0.737400,-0.125139,-0.129452
0.579000,0.747500,-0.134198,-0.139369
0.579000,0.757600,-0.144986,-0.151228
0.579000,0.767700,-0.157927,-0.165517
0.579000,0.777800,-0.173575,-0.182878
0.579000,0.787900,-0.192659,-0.204155
0.579000,0.798000,-0.216150,-0.230478
0.579000,0.808100,-0.245354,-0.263373
0.579000,0.818200,-0.282044,-0.304924
0.579000,0.828300,-0.328645,-0.358021
0.579000,0.838400,-0.388493,-0.426732
0.579000,0.848500,-0.466175,-0.516873
0.579000,0.858600,-0.567970,-0.636863
0.579000,0.868700,-0.702342,-0.798892
0.579000,0.878800,-0.880398,-1.020169
0.579000,0.888900,-1.116099,-1.323482
0.579000,0.899000,-1.425846,-1.735343
0.579000,0.909100,-1.826918,-2.279140
0.579000,0.919200,-2.334182,-2.961177
0.579000,0.929300,-2.954756,-3.750990
0.579000,0.939400,-3.681075,-4.564237
0.579000,0.949500,-4.484176,-5.262291
0.579000,0.959600,-5.310551,-5.678479
0.579000,0.969700,-6.086690,-5.661840
0.579000,0.979800,-6.734797,-5.103174
0.579000,0.989900,-7.214387,-3.866407
0.579000,1.000000,-7.669289,-0.799999
