seed,flux,f01,f12,Ic,anharmonicity
1,0.000100,16.455523,16.303298,0.389728,-0.152225
1,0.050604,16.427267,16.274719,0.387662,-0.152548
1,0.101108,16.342557,16.189039,0.382338,-0.153518
1,0.151612,16.200897,16.045751,0.373833,-0.155145
1,0.202116,16.001451,15.844007,0.362269,-0.157444
1,0.252620,15.743042,15.582612,0.347821,-0.160430
1,0.303124,15.424137,15.260025,0.330723,-0.164112
1,0.353628,15.042850,14.874366,0.311260,-0.168484
1,0.404132,14.596951,14.423445,0.289756,-0.173506
1,0.454636,14.083911,13.904833,0.266587,-0.179078
1,0.505140,13.500999,13.316000,0.242169,-0.184999
1,0.555644,12.845503,12.654600,0.216954,-0.190903
1,0.606148,12.115184,11.919025,0.191436,-0.196158
1,0.656653,11.309282,11.109579,0.166138,-0.199703
1,0.707157,10.430836,10.231058,0.141616,-0.199778
1,0.757661,9.492495,9.298841,0.118408,-0.193654
1,0.808165,8.531600,8.353031,0.096976,-0.178568
1,0.858669,7.645018,7.483753,0.077613,-0.161265
1,0.909173,7.018349,6.828936,0.060440,-0.189413
1,0.959677,6.750516,6.409460,0.045508,-0.341056
1,1.010181,6.532052,5.960076,0.053563,-0.571975
1,1.060685,6.070174,5.687083,0.068445,-0.383091
1,1.111189,5.770557,5.985430,0.082691,0.214874
1,1.161693,5.994424,6.438711,0.095441,0.444287
1,1.212197,6.521851,6.858633,0.106202,0.336782
1,1.262701,7.095449,7.242719,0.114704,0.147270
1,1.313205,7.607128,7.584531,0.120830,-0.022597
1,1.363709,8.029611,7.870152,0.124587,-0.159458
1,1.414213,8.362628,8.092266,0.126092,-0.270362
1,1.464717,8.611895,8.253267,0.125546,-0.358629
1,1.515221,8.782752,8.362480,0.123215,-0.420272
1,1.565725,8.879492,8.431006,0.119412,-0.448486
1,1.616229,8.907213,8.466289,0.114474,-0.440924
1,1.666733,8.874626,8.469489,0.108744,-0.405137
1,1.717237,8.795919,8.438675,0.102573,-0.357244
1,1.767741,8.689366,8.375812,0.096351,-0.313554
1,1.818245,8.572147,8.289943,0.090559,-0.282205
1,1.868749,8.455340,8.194109,0.085827,-0.261231
1,1.919254,8.345629,8.103489,0.082956,-0.242140
1,1.969758,8.254896,8.038875,0.082744,-0.216021
1,2.020262,8.208150,8.027292,0.085554,-0.180858
1,2.070766,8.237201,8.091846,0.091087,-0.145355
1,2.121270,8.360952,8.238702,0.098618,-0.122250
1,2.171774,8.571294,8.454559,0.107327,-0.116735
1,2.222278,8.838488,8.714297,0.116469,-0.124192
1,2.272782,9.127100,8.990299,0.125442,-0.136801
1,2.323286,9.407590,9.258600,0.133783,-0.148990
1,2.373790,9.659709,9.501319,0.141145,-0.158390
1,2.424294,9.871231,9.706551,0.147297,-0.164680
1,2.474798,10.035542,9.867168,0.152094,-0.168374
1,2.525302,10.149607,9.979474,0.155482,-0.170133
1,2.575806,10.212628,10.042154,0.157490,-0.170473
1,2.626310,10.225281,10.055592,0.158207,-0.169690
1,2.676814,10.189361,10.021493,0.157784,-0.167868
1,2.727318,10.107690,9.942757,0.156389,-0.164932
1,2.777822,9.984192,9.823474,0.154198,-0.160718
1,2.828326,9.824052,9.668966,0.151367,-0.155086
1,2.878830,9.633827,9.485764,0.148016,-0.148063
1,2.929334,9.421408,9.281398,0.144221,-0.140010
1,2.979838,9.195655,9.063934,0.140044,-0.131722
1,3.030342,8.965627,8.841255,0.135520,-0.124372
1,3.080846,8.739469,8.620249,0.130686,-0.119219
1,3.131351,8.523268,8.406136,0.125588,-0.117132
1,3.181855,8.320341,8.202179,0.120285,-0.118162
1,3.232359,8.131349,8.009919,0.114849,-0.121429
1,3.282863,7.955279,7.829868,0.109371,-0.125412
1,3.333367,7.790946,7.662442,0.103954,-0.128504
1,3.383871,7.638463,7.508842,0.098714,-0.129621
1,3.434375,7.500221,7.371530,0.093768,-0.128691
1,3.484879,7.381023,7.254067,0.089233,-0.126956
1,3.535383,7.287103,7.160193,0.085210,-0.126909
1,3.585887,7.223992,7.092331,0.081786,-0.131661
1,3.636391,7.193661,7.049881,0.079014,-0.143780
1,3.686895,7.192060,7.027833,0.076923,-0.164227
1,3.737399,7.208276,7.016071,0.075505,-0.192206
1,3.787903,7.225674,6.999621,0.074717,-0.226053
1,3.838407,7.224103,6.959859,0.074480,-0.264244
1,3.888911,7.181878,6.876755,0.074678,-0.305123
1,3.939415,7.077012,6.733019,0.075154,-0.343993
1,3.989919,6.888763,6.522629,0.075730,-0.366134
1,4.040423,6.603294,6.265985,0.076220,-0.337309
1,4.090927,6.231378,6.022265,0.076454,-0.209113
1,4.141431,5.843884,5.866935,0.076282,0.023051
1,4.191935,5.593252,5.829167,0.075595,0.235916
1,4.242439,5.632553,5.881988,0.074314,0.249435
1,4.292943,5.961160,6.016886,0.072401,0.055725
1,4.343447,6.428726,6.250263,0.069856,-0.178463
1,4.393952,6.885690,6.558136,0.066719,-0.327554
1,4.444456,7.257751,6.876926,0.063087,-0.380826
1,4.494960,7.527228,7.150425,0.059165,-0.376803
1,4.545464,7.700611,7.350945,0.055897,-0.349665
1,4.595968,7.790797,7.472909,0.059806,-0.317888
1,4.646472,7.810420,7.521327,0.063459,-0.289092
1,4.696976,7.770004,7.504523,0.066350,-0.265480
1,4.747480,7.677816,7.430959,0.068301,-0.246857
1,4.797984,7.540279,7.308320,0.069220,-0.231959
1,4.848488,7.362624,7.143639,0.069075,-0.218985
1,4.898992,7.149694,6.943825,0.067872,-0.205869
1,4.949496,6.906868,6.716221,0.065653,-0.190647
1,5.000000,6.640923,6.468813,0.062489,-0.172110
2,0.000100,19.032184,18.895160,0.544893,-0.137024
2,0.050604,19.006943,18.869682,0.544208,-0.137261
2,0.101108,18.931299,18.793323,0.539893,-0.137975
2,0.151612,18.804881,18.665697,0.532084,-0.139184
2,0.202116,18.627062,18.486146,0.520912,-0.140917
2,0.252620,18.396933,18.253717,0.506574,-0.143216
2,0.303124,18.113267,17.967126,0.489282,-0.146140
2,0.353628,17.774471,17.624707,0.469267,-0.149765
2,0.404132,17.378520,17.224336,0.446786,-0.154185
2,0.454636,16.922850,16.763334,0.422100,-0.159516
2,0.505140,16.404218,16.238329,0.395480,-0.165889
2,0.555644,15.818496,15.645073,0.367215,-0.173423
2,0.606148,15.160374,14.978217,0.337607,-0.182156
2,0.656653,14.422958,14.231107,0.306975,-0.191852
2,0.707157,13.597298,13.395773,0.275720,-0.201525
2,0.757661,12.672103,12.463758,0.244276,-0.208345
2,0.808165,11.634884,11.429524,0.213170,-0.205359
2,0.858669,10.479213,10.300728,0.182964,-0.178485
2,0.909173,9.234116,9.121385,0.154316,-0.112731
2,0.959677,8.046224,7.996541,0.127942,-0.049683
2,1.010181,7.217542,7.059793,0.104652,-0.157749
2,1.060685,6.726453,6.282959,0.085418,-0.443494
2,1.111189,5.863633,5.115305,0.071698,-0.748328
2,1.161693,4.577572,4.924000,0.070040,0.346428
2,1.212197,4.992013,5.548947,0.077345,0.556934
2,1.262701,6.179321,6.209223,0.084085,0.029902
2,1.313205,7.146427,6.891539,0.089266,-0.254888
2,1.363709,7.841784,7.476642,0.092712,-0.365142
2,1.414213,8.329134,7.927018,0.094485,-0.402116
2,1.464717,8.655631,8.245174,0.094748,-0.410457
2,1.515221,8.850170,8.442354,0.093699,-0.407816
2,1.565725,8.930147,8.529044,0.091550,-0.401103
2,1.616229,8.905674,8.512799,0.088496,-0.392875
2,1.666733,8.781552,8.397741,0.084674,-0.383812
2,1.717237,8.557614,8.183849,0.080161,-0.373766
2,1.767741,8.227434,7.865142,0.075012,-0.362292
2,1.818245,7.774753,7.426330,0.069276,-0.348423
2,1.868749,7.167458,6.842793,0.062994,-0.324665
2,1.919254,6.363733,6.125668,0.056197,-0.238065
2,1.969758,5.473501,5.520620,0.050625,0.047118
2,2.020262,5.303478,5.429721,0.048176,0.126243
2,2.070766,6.187138,5.938571,0.046555,-0.248567
2,2.121270,7.118764,6.765144,0.046450,-0.353620
2,2.171774,7.781635,7.470131,0.053542,-0.311504
2,2.222278,8.235214,7.972984,0.064283,-0.262229
2,2.272782,8.544897,8.317461,0.073961,-0.227436
2,2.323286,8.749594,8.545219,0.082158,-0.204376
2,2.373790,8.871856,8.683253,0.088795,-0.188603
2,2.424294,8.925634,8.748696,0.093975,-0.176938
2,2.474798,8.920611,8.753244,0.097949,-0.167366
2,2.525302,8.864711,8.706047,0.101141,-0.158664
2,2.575806,8.765820,8.615678,0.104161,-0.150141
2,2.626310,8.633215,8.491682,0.107793,-0.141533
2,2.676814,8.478930,8.345877,0.112731,-0.133053
2,2.727318,8.318892,8.193259,0.119126,-0.125633
2,2.777822,8.173196,8.051958,0.126552,-0.121238
2,2.828326,8.064269,7.941449,0.134372,-0.122820
2,2.878830,8.011917,7.878695,0.141928,-0.133223
2,2.929334,8.026277,7.873192,0.148572,-0.153085
2,2.979838,8.102789,7.923328,0.153727,-0.179461
2,3.030342,8.223314,8.016282,0.156954,-0.207031
2,3.080846,8.362738,8.131754,0.158055,-0.230984
2,3.131351,8.496257,8.247354,0.157019,-0.248903
2,3.181855,8.603561,8.342932,0.153984,-0.260629
2,3.232359,8.669670,8.402548,0.149165,-0.267122
2,3.282863,8.683918,8.414496,0.142795,-0.269422
2,3.333367,8.638515,8.370419,0.135129,-0.268095
2,3.383871,8.527397,8.264352,0.126425,-0.263045
2,3.434375,8.345651,8.092065,0.116984,-0.253586
2,3.484879,8.089675,7.850766,0.107111,-0.238909
2,3.535383,7.758292,7.538797,0.097178,-0.219495
2,3.585887,7.354932,7.154137,0.087585,-0.200795
2,3.636391,6.889538,6.689065,0.078785,-0.200472
2,3.686895,6.373588,6.120295,0.071248,-0.253293
2,3.737399,5.798451,5.430035,0.065490,-0.368417
2,3.787903,5.180944,4.768439,0.062008,-0.412505
2,3.838407,4.875557,4.186274,0.061275,-0.689283
2,3.888911,5.080496,3.714682,0.063708,-1.365814
2,3.939415,5.421712,3.882178,0.069539,-1.539534
2,3.989919,5.756503,4.348096,0.078573,-1.408407
2,4.040423,6.061117,4.850490,0.090094,-1.210627
2,4.090927,6.319501,5.305883,0.103107,-1.013618
2,4.141431,6.522256,5.694384,0.116575,-0.827872
2,4.191935,6.666077,6.015620,0.129601,-0.650457
2,4.242439,6.751751,6.275278,0.141452,-0.476474
2,4.292943,6.782900,6.480729,0.151506,-0.302171
2,4.343447,6.765552,6.639387,0.159230,-0.126165
2,4.393952,6.708311,6.757926,0.164208,0.049616
2,4.444456,6.622866,6.841811,0.166220,0.218945
2,4.494960,6.524559,6.895019,0.165282,0.370459
2,4.545464,6.432511,6.920123,0.161627,0.487612
2,4.595968,6.368529,6.919066,0.155643,0.550537
2,4.646472,6.353889,6.894895,0.147796,0.541006
2,4.696976,6.403603,6.854191,0.138559,0.450587
2,4.747480,6.519473,6.808613,0.128421,0.289139
2,4.797984,6.685036,6.772578,0.117796,0.087542
2,4.848488,6.865388,6.754444,0.107096,-0.110944
2,4.898992,7.011303,6.741741,0.096701,-0.269562
2,4.949496,7.062158,6.684252,0.086995,-0.377906
2,5.000000,6.938736,6.475103,0.078359,-0.463633
3,0.000100,19.647449,19.522520,0.599491,-0.124930
3,0.050604,19.621939,19.496708,0.598090,-0.125231
3,0.101108,19.545405,19.419260,0.592161,-0.126145
3,0.151612,19.417234,19.289523,0.581791,-0.127711
3,0.202116,19.236360,19.106362,0.567136,-0.129998
3,0.252620,19.001212,18.868101,0.548382,-0.133111
3,0.303124,18.709614,18.572411,0.525809,-0.137203
3,0.353628,18.358651,18.216164,0.499785,-0.142487
3,0.404132,17.944477,17.795217,0.470744,-0.149259
3,0.454636,17.462039,17.304114,0.439195,-0.157925
3,0.505140,16.904707,16.735673,0.405705,-0.169033
3,0.555644,16.263746,16.080434,0.370858,-0.183312
3,0.606148,15.527596,15.325886,0.335203,-0.201710
3,0.656653,14.680830,14.455393,0.299215,-0.225436
3,0.707157,13.702525,13.446499,0.263277,-0.256026
3,0.757661,12.563199,12.267639,0.227707,-0.295560
3,0.808165,11.217158,10.870164,0.192801,-0.346994
3,0.858669,9.577458,9.168227,0.158892,-0.409231
3,0.909173,7.414425,7.032604,0.126361,-0.381821
3,0.959677,4.205063,4.952243,0.095651,0.747180
3,1.010181,5.351424,4.099683,0.067290,-1.251741
3,1.060685,5.773963,5.218446,0.042968,-0.555516
3,1.111189,5.660433,5.635188,0.060661,-0.025245
3,1.161693,6.082349,6.336967,0.074272,0.254618
3,1.212197,6.708275,6.973093,0.084172,0.264818
3,1.262701,7.285359,7.489035,0.090763,0.203676
3,1.313205,7.742634,7.879660,0.094369,0.137026
3,1.363709,8.068295,8.146125,0.095225,0.077830
3,1.414213,8.263056,8.288918,0.093571,0.025862
3,1.464717,8.326807,8.305247,0.089765,-0.021561
3,1.515221,8.254144,8.187511,0.084919,-0.066633
3,1.565725,8.031365,7.922332,0.086503,-0.109033
3,1.616229,7.632431,7.491704,0.089591,-0.140726
3,1.666733,7.013886,6.884721,0.092552,-0.129166
3,1.717237,6.123946,6.148447,0.094783,0.024500
3,1.767741,5.050162,5.485077,0.096017,0.434915
3,1.818245,4.619542,5.072145,0.096148,0.452603
3,1.868749,5.560588,5.123825,0.095151,-0.436763
3,1.919254,6.647492,5.952695,0.093052,-0.694797
3,1.969758,7.382287,6.810984,0.089930,-0.571303
3,2.020262,7.875572,7.402443,0.085890,-0.473129
3,2.070766,8.215108,7.780424,0.081073,-0.434685
3,2.121270,8.440271,7.994838,0.075643,-0.445434
3,2.171774,8.566111,8.053089,0.069790,-0.513022
3,2.222278,8.593135,7.305896,0.063672,-1.287239
3,2.272782,8.497018,1.221289,0.061948,-7.275729
3,2.323286,3.218481,5.027761,0.062557,1.809281
3,2.373790,3.433916,4.163093,0.060487,0.729177
3,2.424294,7.683548,2.579997,0.056260,-5.103551
3,2.474798,7.586835,7.020032,0.050556,-0.566803
3,2.525302,7.307897,6.804526,0.044400,-0.503371
3,2.575806,6.869532,6.440183,0.039915,-0.429349
3,2.626310,6.390437,6.108954,0.044210,-0.281483
3,2.676814,6.116395,5.981867,0.054694,-0.134528
3,2.727318,6.189066,6.125834,0.068005,-0.063233
3,2.777822,6.491583,6.476221,0.082852,-0.015362
3,2.828326,6.869744,6.905697,0.098388,0.035953
3,2.878830,7.251647,7.328581,0.113943,0.076934
3,2.929334,7.613406,7.713371,0.128929,0.099965
3,2.979838,7.946645,8.053582,0.142789,0.106936
3,3.030342,8.247006,8.349732,0.154999,0.102726
3,3.080846,8.511052,8.602983,0.165111,0.091931
3,3.131351,8.735546,8.813544,0.172830,0.077998
3,3.181855,8.917293,8.980550,0.178072,0.063258
3,3.232359,9.053096,9.102271,0.180911,0.049175
3,3.282863,9.139716,9.176297,0.181516,0.036581
3,3.333367,9.173805,9.199625,0.180093,0.025820
3,3.383871,9.151801,9.168573,0.176845,0.016772
3,3.434375,9.069692,9.078447,0.171988,0.008756
3,3.484879,8.922510,8.922703,0.165711,0.000193
3,3.535383,8.703165,8.690937,0.158199,-0.012228
3,3.585887,8.399482,8.363744,0.149616,-0.035738
3,3.636391,7.985507,7.897416,0.140113,-0.088091
3,3.686895,7.389592,7.166770,0.129837,-0.222822
3,3.737399,6.323340,5.721654,0.118951,-0.601687
3,3.787903,3.738666,4.564986,0.107679,0.826320
3,3.838407,6.301442,5.419352,0.096314,-0.882090
3,3.888911,8.603550,7.820270,0.085301,-0.783280
3,3.939415,9.792698,9.300471,0.075336,-0.492226
3,3.989919,10.584400,10.221698,0.097972,-0.362702
3,4.040423,11.176491,10.875549,0.122803,-0.300942
3,4.090927,11.642407,11.373409,0.146288,-0.268997
3,4.141431,12.015100,11.763752,0.167924,-0.251348
3,4.191935,12.311112,12.070241,0.187274,-0.240871
3,4.242439,12.539461,12.305477,0.203970,-0.233985
3,4.292943,12.705519,12.476746,0.217728,-0.228772
3,4.343447,12.812895,12.588728,0.228356,-0.224167
3,4.393952,12.864438,12.644857,0.235762,-0.219581
3,4.444456,12.862781,12.648046,0.239951,-0.214735
3,4.494960,12.810640,12.601048,0.241015,-0.209593
3,4.545464,12.710942,12.506594,0.239109,-0.204348
3,4.595968,12.566808,12.367369,0.234458,-0.199438
3,4.646472,12.381393,12.185852,0.227359,-0.195541
3,4.696976,12.157569,11.964037,0.218169,-0.193532
3,4.747480,11.897454,11.703074,0.207328,-0.194380
3,4.797984,11.601837,11.402845,0.195336,-0.198991
3,4.848488,11.269557,11.061544,0.182726,-0.208013
3,4.898992,10.896940,10.675275,0.169995,-0.221665
3,4.949496,10.477372,10.237703,0.157486,-0.239668
3,5.000000,10.001004,9.739602,0.145340,-0.261402
0,0.000100,18.127875,17.980128,0.475199,-0.147747
0,0.050604,18.104894,17.956869,0.473403,-0.148025
0,0.101108,18.036016,17.887152,0.468458,-0.148864
0,0.151612,17.920891,17.770608,0.460389,-0.150283
0,0.202116,17.758925,17.606612,0.449279,-0.152312
0,0.252620,17.549262,17.394264,0.435235,-0.154998
