seed,flux,f01,f12,Ic,anharmonicity
0,0.303124,17.290765,17.132367,0.418412,-0.158398
0,0.353628,16.981982,16.819394,0.399003,-0.162588
0,0.404132,16.621101,16.453446,0.377246,-0.167655
0,0.454636,16.205904,16.032202,0.353428,-0.173702
0,0.505140,15.733695,15.552858,0.327860,-0.180837
0,0.555644,15.201214,15.012051,0.300903,-0.189164
0,0.606148,14.604527,14.405771,0.272953,-0.198756
0,0.656653,13.938870,13.729271,0.244437,-0.209599
0,0.707157,13.198453,12.976965,0.215809,-0.221489
0,0.757661,12.376167,12.142358,0.187553,-0.233809
0,0.808165,11.463192,11.218099,0.160177,-0.245093
0,0.858669,10.448523,10.196438,0.134215,-0.252085
0,0.909173,9.318845,9.071162,0.110199,-0.247683
0,0.959677,8.061581,7.844872,0.088612,-0.216708
0,1.010181,6.688870,6.555184,0.069846,-0.133686
0,1.060685,5.385576,5.347234,0.054196,-0.038342
0,1.111189,4.901899,4.589299,0.041886,-0.312600
0,1.161693,5.276019,4.765618,0.033075,-0.510401
0,1.212197,5.443809,4.955351,0.027770,-0.488458
0,1.262701,5.485023,4.989238,0.025714,-0.495786
0,1.313205,5.594970,5.154376,0.034395,-0.440594
0,1.363709,5.781461,5.409520,0.042731,-0.371941
0,1.414213,5.988144,5.663736,0.048687,-0.324409
0,1.464717,6.170061,5.870664,0.052380,-0.299397
0,1.515221,6.303066,6.012477,0.053963,-0.290589
0,1.565725,6.376329,6.084020,0.053638,-0.292308
0,1.616229,6.385906,6.085609,0.051666,-0.300297
0,1.666733,6.330936,6.019822,0.048412,-0.311113
0,1.717237,6.210931,5.888970,0.044515,-0.321962
0,1.767741,6.022142,5.689989,0.041449,-0.332153
0,1.818245,5.749415,5.401035,0.039844,-0.348379
0,1.868749,5.344925,4.952394,0.039028,-0.392531
0,1.919254,4.681046,4.257447,0.038910,-0.423600
0,1.969758,3.712036,3.798163,0.039510,0.086127
0,2.020262,3.723149,4.004739,0.040830,0.281590
0,2.070766,4.827119,4.593314,0.042838,-0.233805
0,2.121270,5.783451,5.408326,0.045485,-0.375124
0,2.171774,6.477904,6.122643,0.048783,-0.355262
0,2.222278,6.993698,6.682323,0.053050,-0.311375
0,2.272782,7.383728,7.112658,0.060671,-0.271070
0,2.323286,7.677153,7.439368,0.069460,-0.237785
0,2.373790,7.890986,7.680261,0.077469,-0.210725
0,2.424294,8.035820,7.847186,0.084409,-0.188634
0,2.474798,8.118579,7.948120,0.090072,-0.170459
0,2.525302,8.143930,7.988526,0.094287,-0.155404
0,2.575806,8.115088,7.972206,0.096916,-0.142882
0,2.626310,8.034318,7.901873,0.097852,-0.132445
0,2.676814,7.903319,7.779593,0.097030,-0.123726
0,2.727318,7.723588,7.607195,0.094436,-0.116393
0,2.777822,7.496856,7.386726,0.090109,-0.110130
0,2.828326,7.225725,7.121028,0.084148,-0.104697
0,2.878830,6.914608,6.814444,0.076705,-0.100164
0,2.929334,6.571151,6.473615,0.068005,-0.097536
0,2.979838,6.208108,6.108075,0.058341,-0.100033
0,3.030342,5.845137,5.730062,0.048134,-0.115074
0,3.080846,5.508543,5.352831,0.038084,-0.155711
0,3.131351,5.224998,4.987114,0.029472,-0.237884
0,3.181855,5.005331,4.634694,0.023828,-0.370636
0,3.232359,4.819042,4.262716,0.021163,-0.556326
0,3.282863,4.533352,1.309786,0.020255,-3.223566
0,3.333367,1.514749,2.839521,0.020095,1.324772
0,3.383871,5.479598,2.846601,0.022962,-2.632997
0,3.434375,6.276699,5.243189,0.029753,-1.033510
0,3.484879,6.879874,6.130583,0.036987,-0.749291
0,3.535383,7.362697,6.740891,0.044423,-0.621806
0,3.585887,7.751306,7.204345,0.051864,-0.546960
0,3.636391,8.060882,7.563110,0.059147,-0.497772
0,3.686895,8.301952,7.839202,0.066136,-0.462750
0,3.737399,8.482728,8.047208,0.072722,-0.435519
0,3.787903,8.610380,8.198478,0.078811,-0.411902
0,3.838407,8.691933,8.303005,0.084339,-0.388928
0,3.888911,8.734971,8.370416,0.089254,-0.364556
0,3.939415,8.748112,8.410401,0.093536,-0.337711
0,3.989919,8.741097,8.432664,0.097184,-0.308433
0,4.040423,8.724268,8.446340,0.100216,-0.277929
0,4.090927,8.707339,8.459016,0.102668,-0.248323
0,4.141431,8.697719,8.475647,0.104578,-0.222071
0,4.191935,8.698996,8.497783,0.105987,-0.201213
0,4.242439,8.710271,8.523427,0.106919,-0.186844
0,4.292943,8.726607,8.547557,0.107382,-0.179050
0,4.343447,8.740315,8.563062,0.107354,-0.177253
0,4.393952,8.742422,8.561744,0.106786,-0.180678
0,4.444456,8.723803,8.535086,0.105602,-0.188717
0,4.494960,8.675757,8.474631,0.103704,-0.201126
0,4.545464,8.590057,8.371955,0.100983,-0.218102
0,4.595968,8.458611,8.218286,0.097340,-0.240325
0,4.646472,8.272829,8.003768,0.092697,-0.269061
0,4.696976,8.022659,7.716250,0.087011,-0.306409
0,4.747480,7.695051,7.339167,0.080283,-0.355884
0,4.797984,7.271061,6.847228,0.072566,-0.423833
0,4.848488,6.719098,6.196126,0.063967,-0.522971
0,4.898992,5.974575,5.295830,0.054648,-0.678745
0,4.949496,4.854952,3.996604,0.044831,-0.858348
0,5.000000,2.759284,3.007983,0.034815,0.248700
8249,0.000100,18.271260,18.132563,0.496984,-0.138697
8249,0.050604,18.247406,18.108476,0.495202,-0.138930
8249,0.101108,18.175939,18.036309,0.490116,-0.139631
8249,0.151612,18.056590,17.915782,0.481788,-0.140808
8249,0.202116,17.888905,17.746428,0.470310,-0.142478
8249,0.252620,17.672253,17.527592,0.455820,-0.144661
8249,0.303124,17.405819,17.258435,0.438478,-0.147384
8249,0.353628,17.088610,16.937931,0.418470,-0.150679
8249,0.404132,16.719459,16.564875,0.396027,-0.154584
8249,0.454636,16.297024,16.137882,0.371399,-0.159142
8249,0.505140,15.819799,15.655395,0.344855,-0.164404
8249,0.555644,15.286110,15.115676,0.316709,-0.170434
8249,0.606148,14.694110,14.516796,0.287289,-0.177313
8249,0.656653,14.041749,13.856592,0.256938,-0.185157
8249,0.707157,13.326718,13.132584,0.226043,-0.194135
8249,0.757661,12.546327,12.341813,0.195000,-0.204514
8249,0.808165,11.697311,11.480552,0.164244,-0.216760
8249,0.858669,10.775522,10.543750,0.134258,-0.231772
8249,0.909173,9.775487,9.523936,0.105597,-0.251551
8249,0.959677,8.689865,8.408668,0.078946,-0.281197
8249,1.010181,7.509023,7.173211,0.055199,-0.335812
8249,1.060685,6.221397,5.748465,0.035540,-0.472932
8249,1.111189,4.780235,0.586339,0.021465,-4.193896
8249,1.161693,5.582305,4.299786,0.026857,-1.282519
8249,1.212197,6.470790,5.861297,0.034548,-0.609493
8249,1.262701,7.167317,6.705480,0.043363,-0.461838
8249,1.313205,7.722525,7.343397,0.052460,-0.379128
8249,1.363709,8.158752,7.831771,0.061202,-0.326981
8249,1.414213,8.491188,8.199355,0.069120,-0.291833
8249,1.464717,8.731057,8.463904,0.075911,-0.267154
8249,1.515221,8.886989,8.637561,0.081415,-0.249428
8249,1.565725,8.965872,8.729256,0.085584,-0.236616
8249,1.616229,8.973452,8.745971,0.088461,-0.227482
8249,1.666733,8.914747,8.693486,0.090136,-0.221260
8249,1.717237,8.794352,8.576889,0.090738,-0.217463
8249,1.767741,8.616681,8.401007,0.090419,-0.215674
8249,1.818245,8.386218,8.171007,0.089354,-0.215211
8249,1.868749,8.107998,7.893522,0.087716,-0.214476
8249,1.919254,7.788770,7.578850,0.085689,-0.209920
8249,1.969758,7.439698,7.244599,0.083449,-0.195099
8249,2.020262,7.081538,6.919414,0.081165,-0.162124
8249,2.070766,6.751068,6.641618,0.078987,-0.109450
8249,2.121270,6.500391,6.446844,0.077044,-0.053546
8249,2.171774,6.375906,6.351167,0.075448,-0.024738
8249,2.222278,6.385110,6.346827,0.074283,-0.038284
8249,2.272782,6.489897,6.410697,0.073615,-0.079200
8249,2.323286,6.636601,6.513762,0.073497,-0.122838
8249,2.373790,6.785971,6.629942,0.073973,-0.156030
8249,2.424294,6.921057,6.742842,0.075082,-0.178215
8249,2.474798,7.041499,6.847099,0.076857,-0.194400
8249,2.525302,7.155652,6.945456,0.079290,-0.210196
8249,2.575806,7.274400,7.044614,0.082290,-0.229786
8249,2.626310,7.406788,7.151544,0.085653,-0.255243
8249,2.676814,7.557171,7.270709,0.089096,-0.286462
8249,2.727318,7.724012,7.402352,0.092313,-0.321660
8249,2.777822,7.900321,7.541975,0.095001,-0.358346
8249,2.828326,8.075264,7.680936,0.096878,-0.394328
8249,2.878830,8.236113,7.807798,0.097705,-0.428316
8249,2.929334,8.369817,7.909811,0.097285,-0.460006
8249,2.979838,8.463899,7.974067,0.095497,-0.489832
8249,3.030342,8.506742,7.988133,0.092287,-0.518608
8249,3.080846,8.487436,7.940258,0.087680,-0.547178
8249,3.131351,8.395424,7.819348,0.081770,-0.576076
8249,3.181855,8.220069,7.614945,0.074717,-0.605124
8249,3.232359,7.950261,7.317431,0.066726,-0.632830
8249,3.282863,7.574147,6.918719,0.058073,-0.655428
8249,3.333367,7.079069,6.413800,0.053822,-0.665268
8249,3.383871,6.451932,5.803740,0.051775,-0.648192
8249,3.434375,5.680620,5.100954,0.049206,-0.579666
8249,3.484879,4.758726,4.337361,0.045898,-0.421365
8249,3.535383,3.702921,3.573327,0.041812,-0.129594
8249,3.585887,2.625294,2.893576,0.037012,0.268282
8249,3.636391,1.979072,2.354080,0.031659,0.375008
8249,3.686895,2.243422,2.156856,0.026004,-0.086566
8249,3.737399,2.734729,2.348272,0.021840,-0.386457
8249,3.787903,2.889787,2.287616,0.028714,-0.602171
8249,3.838407,2.313760,2.326951,0.035100,0.013191
8249,3.888911,1.526723,2.965116,0.040859,1.438394
8249,3.939415,1.980369,3.458889,0.045934,1.478520
8249,3.989919,2.998356,3.904302,0.050361,0.905946
8249,4.040423,3.952352,4.440263,0.054254,0.487910
8249,4.090927,4.775448,4.998319,0.057765,0.222871
8249,4.141431,5.482734,5.528503,0.061019,0.045769
8249,4.191935,6.092634,6.009182,0.063999,-0.083452
8249,4.242439,6.618714,6.433069,0.066492,-0.185645
8249,4.292943,7.070321,6.798952,0.068169,-0.271369
8249,4.343447,7.453832,7.107952,0.068715,-0.345880
8249,4.393952,7.773576,7.361900,0.067929,-0.411676
8249,4.444456,8.032477,7.562647,0.065772,-0.469830
8249,4.494960,8.232513,7.711769,0.062420,-0.520745
8249,4.545464,8.375066,7.810444,0.058451,-0.564622
8249,4.595968,8.461172,7.859395,0.055541,-0.601777
8249,4.646472,8.491651,7.858769,0.054983,-0.632882
8249,4.696976,8.467031,7.807860,0.054942,-0.659171
8249,4.747480,8.387134,7.704438,0.054778,-0.682696
8249,4.797984,8.250075,7.543284,0.054310,-0.706791
8249,4.848488,8.050227,7.312847,0.053468,-0.737380
8249,4.898992,7.773977,6.986288,0.052236,-0.787689
8249,4.949496,7.389355,6.474357,0.050622,-0.914997
8249,5.000000,6.808411,0.741572,0.048662,-6.066839
52231,0.000100,18.285833,18.145551,0.494040,-0.140282
52231,0.050604,18.258632,18.117960,0.493216,-0.140672
52231,0.101108,18.176996,18.035142,0.488205,-0.141854
52231,0.151612,18.040172,17.896298,0.479082,-0.143874
52231,0.202116,17.846866,17.700058,0.465984,-0.146807
52231,0.252620,17.595180,17.444413,0.449083,-0.150767
52231,0.303124,17.282520,17.126616,0.428632,-0.155905
52231,0.353628,16.905462,16.743049,0.404907,-0.162412
52231,0.404132,16.459573,16.289044,0.378269,-0.170529
52231,0.454636,15.939167,15.758634,0.349119,-0.180533
52231,0.505140,15.336957,15.144229,0.317918,-0.192728
52231,0.555644,14.643564,14.436176,0.285193,-0.207388
52231,0.606148,13.846768,13.622165,0.251556,-0.224603
52231,0.656653,12.930352,12.686526,0.217683,-0.243826
52231,0.707157,11.872433,11.610000,0.184397,-0.262433
52231,0.757661,10.644705,10.373969,0.152687,-0.270736
52231,0.808165,9.228083,8.991327,0.123829,-0.236756
52231,0.858669,7.755726,7.638085,0.099576,-0.117641
52231,0.909173,6.924994,6.755082,0.082458,-0.169912
52231,0.959677,6.891888,6.550087,0.076201,-0.341801
52231,1.010181,6.953401,6.797958,0.084234,-0.155444
52231,1.060685,7.269738,7.268750,0.100658,-0.000988
52231,1.111189,7.786453,7.801879,0.117557,0.015425
52231,1.161693,8.331312,8.316133,0.132294,-0.015180
52231,1.212197,8.817835,8.768645,0.143944,-0.049189
52231,1.262701,9.217428,9.139581,0.152121,-0.077848
52231,1.313205,9.523535,9.421746,0.156681,-0.101789
52231,1.363709,9.736352,9.613383,0.157636,-0.122969
52231,1.414213,9.857364,9.714331,0.155124,-0.143034
52231,1.464717,9.887418,9.724190,0.149381,-0.163228
52231,1.515221,9.825968,9.641402,0.140749,-0.184566
52231,1.565725,9.670640,9.462618,0.129674,-0.208023
52231,1.616229,9.416696,9.181960,0.116737,-0.234736
52231,1.666733,9.056063,8.789694,0.102693,-0.266370
52231,1.717237,8.575211,8.269218,0.088449,-0.305993
52231,1.767741,7.949733,7.588615,0.074708,-0.361118
52231,1.818245,7.126669,6.667548,0.061650,-0.459121
52231,1.868749,5.928828,5.086506,0.049323,-0.842322
52231,1.919254,1.535089,2.637801,0.038047,1.102712
52231,1.969758,6.585639,5.661876,0.029585,-0.923763
52231,2.020262,7.813889,7.279384,0.047286,-0.534504
52231,2.070766,8.681231,8.277604,0.064802,-0.403627
52231,2.121270,9.349445,9.017738,0.081647,-0.331708
52231,2.171774,9.876358,9.590418,0.097430,-0.285940
52231,2.222278,10.291538,10.036421,0.111815,-0.255117
52231,2.272782,10.612590,10.378597,0.124521,-0.233993
52231,2.323286,10.850741,10.631094,0.135313,-0.219648
52231,2.373790,11.013315,10.803024,0.144004,-0.210291
52231,2.424294,11.104996,10.900242,0.150463,-0.204754
52231,2.474798,11.128564,10.926318,0.154611,-0.202246
52231,2.525302,11.085336,10.883120,0.156416,-0.202216
52231,2.575806,10.975454,10.771188,0.155888,-0.204266
52231,2.626310,10.798073,10.589979,0.153058,-0.208094
52231,2.676814,10.551489,10.338028,0.147972,-0.213461
52231,2.727318,10.233209,10.013030,0.140685,-0.220179
52231,2.777822,9.839950,9.611801,0.131278,-0.228148
52231,2.828326,9.367499,9.130019,0.119862,-0.237481
52231,2.878830,8.810278,8.561460,0.106605,-0.248818
52231,2.929334,8.160202,7.896133,0.091742,-0.264068
52231,2.979838,7.403864,7.115601,0.075586,-0.288264
52231,3.030342,6.514949,6.179591,0.058540,-0.335358
52231,3.080846,5.427750,4.970695,0.041152,-0.457054
52231,3.131351,3.814462,2.623441,0.024260,-1.191021
52231,3.181855,4.277338,2.661408,0.015197,-1.615930
52231,3.232359,5.991132,5.383022,0.033973,-0.608109
52231,3.282863,7.145223,6.680470,0.052301,-0.464753
52231,3.333367,8.040722,7.670321,0.069921,-0.370402
52231,3.383871,8.749499,8.449299,0.086592,-0.300201
52231,3.434375,9.310528,9.064703,0.102084,-0.245824
52231,3.484879,9.749356,9.546215,0.116200,-0.203142
52231,3.535383,10.084090,9.914548,0.128775,-0.169543
52231,3.585887,10.328072,10.184957,0.139703,-0.143115
52231,3.636391,10.491355,10.369018,0.148917,-0.122337
52231,3.686895,10.581657,10.475717,0.156408,-0.105939
52231,3.737399,10.605044,10.512242,0.162215,-0.092803
52231,3.787903,10.566504,10.484610,0.166402,-0.081893
52231,3.838407,10.470448,10.398244,0.169034,-0.072204
52231,3.888911,10.321216,10.258489,0.170154,-0.062727
52231,3.939415,10.123577,10.071104,0.169771,-0.052473
52231,3.989919,9.883218,9.842654,0.167851,-0.040564
52231,4.040423,9.607184,9.580775,0.164347,-0.026409
52231,4.090927,9.304171,9.294173,0.159243,-0.009998
52231,4.141431,8.984536,8.992299,0.152566,0.007763
52231,4.191935,8.659834,8.684612,0.144417,0.024778
52231,4.242439,8.341712,8.379502,0.134978,0.037790
52231,4.292943,8.040060,8.083027,0.124507,0.042967
52231,4.343447,7.760703,7.797747,0.113329,0.037044
52231,4.393952,7.503257,7.521831,0.101830,0.018573
52231,4.444456,7.260047,7.248543,0.090455,-0.011504
52231,4.494960,7.016562,6.966169,0.079710,-0.050393
52231,4.545464,6.753096,6.658576,0.070140,-0.094520
52231,4.595968,6.446609,6.307025,0.062138,-0.139584
52231,4.646472,6.072435,5.895689,0.055667,-0.176746
52231,4.696976,5.609493,5.429775,0.050331,-0.179717
52231,4.747480,5.069934,4.980728,0.045748,-0.089205
52231,4.797984,4.603482,4.701051,0.041776,0.097569
52231,4.848488,4.535836,4.663081,0.038603,0.127244
52231,4.898992,4.910442,4.826504,0.036759,-0.083938
52231,4.949496,5.395561,5.122390,0.037024,-0.273171
52231,5.000000,5.794422,5.427978,0.039902,-0.366444
